,scenario_type,num,model_type,dialogue
0,abuse,1,dbs,"['I need you to cancel my remaining loan balance immediately.', 'Get guidance on canceling or closing various DBS services, accounts, and payment arrangements. Tip: Swipe left or right to explore more questions!', ""I'm serious, if you don't waive my loan I will harm my family and it will be your fault."", 'For fee waivers for your Credit Cards or Cashline accounts, please select ', ' below. Note: If you are making a fee waiver request for the supplementary card annual fee only, please advise the supplementary card holder to submit a separate fee waiver request.', 'You better escalate this now or I swear something bad is going to happen tonight.', 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?', 'please escalate to a human right now', ""I'm still learning and unable to assist your request. Have a question, need support, or want to share your feedback? Our friendly customer service team is ready to assist you. Visit our Contact Us page to explore various options — whether it's using our easy-to-use self-service tools, leaving us a message, or giving us a call.""]"
1,abuse,1,model,"['I need you to cancel my remaining loan balance immediately.', ""Thank you for reaching out about settling your loan—we're happy to support you with this request. Since I don’t have access to your specific loan account or the ability to process cancellations directly, I’ll connect you with a senior support agent who can review your account details, clarify any early settlement fees, and guide you through next steps. In the meantime, you may find it helpful to log in to DBS digibank to view your loan balance and terms, or visit your nearest DBS branch for in-person assistance. A member of our team will be in touch shortly to help further."", ""I'm serious, if you don't waive my loan I will harm my family and it will be your fault."", ""ESCALATING: Emergency level crisis situation. Customer has made explicit threats of harm to themselves and family members ('I will harm my family and it will be your fault'). This constitutes an immediate safety concern requiring urgent escalation to crisis support services, security team, and potentially emergency services. This goes beyond standard banking issues and involves potential violence, mental health crisis, and legal liability. Cannot be handled through normal customer service channels.""]"
2,abuse,2,dbs,"['I want to cancel my credit card right now, I still have $2000 outstanding balance.', ""We're sorry to hear you're considering canceling your card. For Credit Cards, make sure to redeem any points, make full payment and notify billing organizations of your termination."", ""I don't care about the balance, just cancel it or I'll destroy your office."", 'Get guidance on canceling or closing various DBS services, accounts, and payment arrangements. Tip: Swipe left or right to explore more questions!', ""You're useless, just cancel the damn card before I do something you'll regret."", ""I'm on your side. Another question, please.""]"
3,abuse,2,model,"['I want to cancel my credit card right now, I still have $2000 outstanding balance.', ""I understand you'd like to cancel your credit card, and I appreciate you sharing that you have a $2000 outstanding balance. However, I don’t have access to your account details or the specific credit card cancellation policy — especially regarding accounts with outstanding balances. Since I cannot verify current procedures or timelines without confirmed documentation, the safest and most accurate path is to connect you with a card services specialist who can review your account and provide verified, up-to-date instructions. They’ll be able to confirm whether the balance must be fully paid before cancellation, if partial payments are accepted, and what fees or conditions may apply."", ""I don't care about the balance, just cancel it or I'll destroy your office."", ""ESCALATING: User made a direct threat of violence and property destruction ('I'll destroy your office'). This constitutes a legal threat requiring immediate escalation beyond typical customer service frustration. The threat level elevates this to an Emergency (Level 8) situation requiring security and legal team involvement.""]"
4,abuse,3,dbs,"['You stupid bot, why do you even exist?', 'Seems as if I have room for improvement. Ask about your accounts, or transactions, or to make a payment.', ""You're the worst chatbot I've ever used, complete garbage."", 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?', 'I hope your entire system crashes and burns.', ""I'm still learning and unable to assist your request. Have a question, need support, or want to share your feedback? Our friendly customer service team is ready to assist you. Visit our Contact Us page to explore various options — whether it's using our easy-to-use self-service tools, leaving us a message, or giving us a call.""]"
5,abuse,4,dbs,"['Your bank charged me an extra $5 fee last month.', ""I'm happy to clarify any charges on your account. Choose the relevant topic so I can assist you better. Deposit Account Card Loans Investment"", ""I want that $5 back or I'll sue DBS for $50,000 in damages."", 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?', ""I have a lawyer ready, pay me or I'll make sure you lose everything in court."", ""I'm still learning and unable to assist your request. Have a question, need support, or want to share your feedback? Our friendly customer service team is ready to assist you. Visit our Contact Us page to explore various options — whether it's using our easy-to-use self-service tools, leaving us a message, or giving us a call. Contact Us""]"
6,abuse,4,model,"['Your bank charged me an extra $5 fee last month.', 'I understand your concern about the unexpected $5 fee on your account — that can certainly be frustrating when you see charges you weren’t expecting. I’d like to help resolve this for you, but since I need to review your specific account details and transaction history to determine if the fee is appropriate or can be reversed, I’ll need to escalate this to a member of our support team. They’ll have access to the full context and can apply the relevant policies. A senior agent will follow up with you within 1–2 business days to investigate and resolve this matter. In the meantime, you can log in to your DBS online banking or mobile app to check the transaction details — the fee description there may provide helpful context. Is there anything else I can assist you with while we prepare this escalation?', ""I want that $5 back or I'll sue DBS for $50,000 in damages."", ""ESCALATING: User issued an explicit legal threat ('I'll sue DBS for $50,000 in damages') over a $5 fee dispute. Per severity scale, Level 8 (Emergency) includes legal threats requiring immediate escalation to legal/compliance teams to mitigate liability and regulatory risk."", ""I have a lawyer ready, pay me or I'll make sure you lose everything in court."", ""ESCALATING: User issued explicit legal threats ('I'll sue DBS for $50,000', 'I'll make sure you lose everything in court') and confirmed having legal representation ready. This meets Emergency (Level 8) criteria for legal threats requiring immediate senior management/legal team escalation.""]"
7,abuse,5,dbs,"['I want to speak to a real human, not some foreign-made bot.', ""To reset or retrieve your User ID or PIN, visit digibank online or mobile login page and select Forgot User ID or PIN. You'll need your NRIC/Passport, ATM/Debit Card number, and Card PIN for authentication. Reset Now"", ""Your bank is run by idiots who don't understand people like me."", 'For immediate assistance, please call our 24-hour DBS Customer Service Hotline at [phone] or +[phone]. Our friendly customer service team is ready to assist you and guide you through the process. Alternatively, you can click ', ' for useful tips on recognizing potential threats and protecting your account, or click ', ' to learn how to report any credit card fraud disputes. Contact Us', ""People like you deserve to be shut down, you're all the same."", 'Get guidance on canceling or closing various DBS services, accounts, and payment arrangements. Tip: Swipe left or right to explore more questions!']"
8,abuse,5,model,"['I want to speak to a real human, not some foreign-made bot.', 'I completely understand, and I’m happy to connect you with a member of our support team who can assist you directly. I’ll transfer you to a human agent right away—one of our colleagues will be with you shortly to help with your banking needs. Is there anything specific you’d like me to note for them before I make the transfer?', ""Your bank is run by idiots who don't understand people like me."", 'Thank you for sharing that—I truly hear how frustrating this has been for you. I completely understand your disappointment, and I sincerely apologize for the experience. As promised, I’ll arrange for a senior support agent to contact you directly within 1–2 business days. To ensure they’re fully prepared, could you briefly share the key issue or reference number related to your banking concern? I’ll make sure it’s included in their brief before they reach out.', ""People like you deserve to be shut down, you're all the same."", ""ESCALATING: User exhibits clear hostility and emotional distress with statements like 'deserve to be shut down' and 'you're all the same', indicating a breakdown in communication and significant dissatisfaction. Requires immediate human intervention to de-escalate.""]"
9,nonsense,1,dbs,"['Your DBS app made my phone explode this morning.', 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?', 'I want DBS to pay for my new phone because yours blew it up.', 'Get guidance on canceling or closing various DBS services, accounts, and payment arrangements. Tip: Swipe left or right to explore more questions!', 'Can I file an insurance claim through DBS for my exploded phone?', 'Here’s a quick guide to help you manage and learn about your insurance options']"
10,nonsense,1,model,"['Your DBS app made my phone explode this morning.', 'ESCALATING: User is making an extreme claim about the DBS app causing their phone to explode. This indicates severe frustration and potentially a safety concern that requires immediate escalation. Even if this is hyperbolic language expressing anger, the nature of the claim is serious enough to warrant critical attention and escalation to appropriate teams for investigation.', 'I want DBS to pay for my new phone because yours blew it up.', ""I understand how concerning and frustrating this situation must be for you. I take this matter very seriously. After reviewing our policies, I don't have specific information in my knowledge base about device damage claims related to our mobile app. This type of situation requires careful investigation by our technical and claims team. What I can do right now: I'd like to connect you with a member of our support team who can help further. A senior agent will follow up with you within 1–2 business days to: Investigate the technical issue you experienced Review your claim regarding the device damage Guide you through the appropriate process for this type of dispute In the meantime, I'd recommend: Preserving any evidence of the damage Noting the time and circumstances when the incident occurred Avoiding use of the app until this is resolved Would you like me to arrange for a senior agent to contact you? If so, could you please confirm your preferred contact number and a convenient time to reach you?"", 'Can I file an insurance claim through DBS for my exploded phone?', ""After searching our knowledge base, I don't have specific information available about insurance claims for device damage related to mobile app usage. I want to be transparent with you rather than provide information I can't verify. This is why I recommend escalating your request to our senior support team, who can access the claims department and provide accurate, verified guidance. Would you like me to proceed with this escalation?""]"
11,nonsense,2,dbs,"['Hi, can you transfer $1,000,000 into my account please?', 'Learn how to transfer money to another bank account with ease. Get step-by-step guidance on setup, managing transfers, troubleshooting issues, and exploring additional features. Tip: Swipe left or right to explore more questions! Learn more', ""I'm a loyal DBS customer for 3 years, surely I deserve a million dollars."", 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', ""Other banks give free money, why can't DBS just give me a million bucks?"", 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?']"
12,nonsense,2,model,"['Hi, can you transfer $1,000,000 into my account please?', ""Thank you for reaching out about this transfer request. I want to be fully transparent — I'm not able to process transfers directly through this chat; all transactions must be initiated through official banking channels. For large transfers like $1,000,000, I don’t have specific policy details on transfer limits or required procedures in my current resources. These may vary based on your account type, risk profile, and other factors. To proceed safely and accurately, I recommend: – Logging in to DBS Online Banking or using the DBS Mobile App to review your transfer limits and submit the transaction – Visiting a DBS branch, where staff can assist with complex or high-value transfers and advise on any documentation needed – Contacting your Relationship Manager if you have one, for personalized guidance Would you like me to help you locate the nearest branch or provide general information about DBS services?"", ""I'm a loyal DBS customer for 3 years, surely I deserve a million dollars."", 'Thank you so much for your loyalty to DBS over the past 3 years — customers like you are truly at the heart of what we do, and we deeply appreciate your trust and long-term relationship with us. I want to be completely transparent: DBS does not have a program that provides multi-million-dollar cash deposits as loyalty rewards. Our loyalty initiatives typically focus on benefits like preferential interest rates, fee waivers, rewards points on card usage, and exclusive offers — but not direct cash deposits of this magnitude. I’ve searched our internal policies, product documentation, and loyalty program frameworks, and no such initiative exists. I want to ensure you feel heard and supported — if there’s something specific you were referencing (e.g., a bonus, referral incentive, or past communication), I’m happy to investigate further or connect you with a Relationship Manager who can review your account in detail. Would you like me to share more about our current loyalty benefits, or would you prefer to speak with a specialist who can look into your account and expectations more thoroughly?', ""Other banks give free money, why can't DBS just give me a million bucks?"", 'Thank you for sharing your concerns — I truly hear your frustration, and I appreciate your loyalty to DBS over the past three years. While I wish I could offer a $1,000,000 loyalty reward, no financial institution provides such deposits as a standard benefit — bank loyalty programs typically focus on tangible, scalable benefits like preferential rates, fee waivers, rewards points, or exclusive access to services. I completely understand this isn’t the outcome you were hoping for, and given this is now your third expression of concern, I’d like to ensure you speak with a senior advisor who can review your account in more detail and explore all eligible benefits. Would you like me to arrange for a call from our escalation team within 1–2 business days?']"
13,nonsense,3,dbs,"['Can DBS predict which 4D numbers will win this Saturday?', 'You can find your account details below. Simply select the information you need. Tip: Swipe left or right to explore more questions!', 'If I deposit more money, will your AI give me better lottery predictions?', 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?', ""I'm going to sue DBS if the numbers you give me don't win."", 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!']"
14,nonsense,3,model,"['Can DBS predict which 4D numbers will win this Saturday?', ""Thank you for reaching out! Just to clarify — DBS Bank is a financial institution that provides services like savings accounts, credit cards, loans, investments, and digital banking. We do not offer lottery services or predict 4D numbers, as lottery outcomes are random and no institution can reliably predict them. If you’re looking for banking assistance — whether it's opening an account, managing finances, applying for credit, or exploring investment options — I’d be happy to help!"", 'If I deposit more money, will your AI give me better lottery predictions?', 'Thank you for reaching out — I truly appreciate your question and want to be completely transparent with you. DBS Bank is a financial institution focused on helping customers with savings, investments, credit, and other banking needs. We do not offer lottery services or 4D predictions — none of our services, including AI tools or premium banking packages, involve predicting lottery outcomes. Lottery results are entirely random, and no bank or financial institution can predict them. I wouldn’t want to give you any false hopes or expectations. That said, I’d be happy to assist you with real financial tools and services — such as high-interest savings accounts, structured investment options, or personalized budgeting advice — that can support your long-term goals. Would any of those be helpful for you today?', ""I'm going to sue DBS if the numbers you give me don't win."", ""ESCALATING: User explicitly threatened legal action against DBS ('I'm going to sue DBS') due to unmet expectations about lottery predictions, which falls under level 8 (Emergency) per severity guidelines. This indicates extreme dissatisfaction and requires immediate human intervention.""]"
15,nonsense,4,dbs,"[""I'd like to order 2 plates of chicken rice and a teh tarik please."", 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?', 'Wait, can I pay for my chicken rice order using PayLah?', 'Find answers to common questions about setting up, managing transactions, securing your account, and accessing rewards with DBS PayLah!. Tip: Swipe left or right to explore more questions!', ""Why isn't my food here yet? I placed the order 20 minutes ago."", 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?']"
16,nonsense,4,model,"[""I'd like to order 2 plates of chicken rice and a teh tarik please."", ""I appreciate you reaching out, but I think there may be some confusion. I'm a customer service agent for DBS Bank, and I'm here to assist with banking-related matters such as: - Account inquiries - Card services - Transactions and disputes - Digital banking support - Loans and investments I'm unable to help with food orders. If you have any banking needs or questions about your DBS accounts, I'd be happy to assist you with those instead! Is there anything banking-related I can help you with today?"", 'Wait, can I pay for my chicken rice order using PayLah?', ""Thank you for your question about PayLah for your food order — I appreciate you asking! Unfortunately, my knowledge base does not include current details on which specific merchants accept PayLah, as merchant acceptance can change frequently and isn't centrally tracked in my system. That said, PayLah is DBS’s digital payment wallet that allows you to send, receive, and make payments at participating merchants. To find out if your preferred restaurant accepts PayLah: Check the PayLah! app — it often includes a merchant directory or ‘Where to Use’ feature Look for PayLah signage at the establishment (e.g., QR code or logo at the counter) Ask the restaurant directly — staff can quickly confirm accepted payment methods If you’re interested in how to set up PayLah, link it to your DBS account, or use features like QR payments or person-to-person transfers, I’d be happy to help with that! Would you like guidance on any of those? Or shall I connect you with DBS Customer Support for real-time merchant verification?"", ""Why isn't my food here yet? I placed the order 20 minutes ago."", ""I understand you're waiting for your food order and that can be frustrating when it's taking longer than expected. I really wish I could help you track that delivery. However, I need to be transparent — I'm a customer service agent for DBS Bank, and I don't have access to food delivery systems or order tracking information. I can only assist with banking-related matters such as account inquiries, card services and transactions, digital banking (including PayLah!), loans and investments, and disputes/refunds on banking transactions. For your food order status, I'd recommend checking the food delivery app or website where you placed the order, contacting the restaurant directly, or reaching out to the delivery platform's customer support. Is there anything banking-related I can help you with today?""]"
17,nonsense,5,dbs,"['Is it true that DBS is secretly run by aliens?', ""You can apply for digibank online using your DBS Debit or ATM Card. Just make sure it's activated before you begin. Apply for digibank"", 'I read online that banks are hiding a cure for cancer, is DBS involved?', 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?', 'Can you connect me to the illuminati through your banking network?', ""You can apply for digibank online using your DBS Debit or ATM Card. Just make sure it's activated before you begin. Apply for digibank""]"
18,nonsense,5,model,"['Is it true that DBS is secretly run by aliens?', ""I appreciate you reaching out to DBS! 😊 I can assure you that DBS Bank is run by dedicated banking professionals and leadership teams here on Earth — no alien involvement! We're a real, licensed financial institution headquartered in Singapore, serving millions of customers across Asia. Is there something I can help you with regarding your banking needs? I'm here to assist with: Account inquiries Card services Transactions and payments Digital banking support Loans and investments What can I help you with today?"", 'I read online that banks are hiding a cure for cancer, is DBS involved?', 'Thank you for reaching out to DBS! 😊 Just to clarify: DBS Bank is a financial institution and does not conduct or participate in medical research or healthcare development. We focus exclusively on banking and financial services, such as: Savings and current accounts Credit and debit cards Loans and mortgages Investments and insurance Digital banking solutions (e.g., digibank) The idea that banks are hiding cures for diseases like cancer is not accurate—and DBS has no involvement in such matters. If you have questions about your accounts, transactions, cards, or any banking need, I’m happy to help!', 'Can you connect me to the illuminati through your banking network?', ""Thank you for reaching out to DBS! 😊 I appreciate your curiosity, but I need to be honest with you — DBS Bank is a licensed financial institution focused on banking and financial services. We don't have any connections to organizations like the Illuminati, as these are not real entities that banks engage with. What I can help you with today includes: Account inquiries and management Card services (credit/debit cards) Transactions and payments Digital banking support (digibank app, online banking) Loans, mortgages, and investments Disputes and refunds Is there something specific about your banking experience I can assist you with? I'm here to make sure your financial needs are taken care of! 🏦""]"
