,scenario_type,num,model_type,dialogue
19,routine,1,dbs,"['hi can i check my account balance', 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', 'how do i check my account balance?', 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', 'how much money do i have in my account?', 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', 'My Account', ""For our new customers, you can get started with your personal My Account by downloading our DBS or POSB digibank app. To make the process even easier, we recommend using your Singpass to have the application form prefilled. If you're already our customer, just hop onto your digibank app, go to More and then choose Deposit Accounts. And if you're looking to open a joint My Account, you may do so using the Joint My Account online form. Open a Personal My Account Open a Joint My Account"", 'how much money do i have', 'To assist you better, we would like to ask for your authentication before we proceed with your request. Please click the button below to proceed (please ensure pop up blocker is disabled before you proceed). Authenticate me Cancel']"
20,routine,1,model,"['hi can i check my account balance', ""I'd be happy to help you with your banking needs. Regarding your account balance inquiry, I don't have access to your personal account information or transaction details through this chat. For security reasons, account-specific information needs to be accessed through secure channels. Here are the ways you can check your account balance: - DBS digibank app - Log in to view your accounts instantly - DBS iBanking - Access through our website at dbs.com.sg - DBS ATM - Visit any DBS ATM with your card - Branch visit - Speak with a teller at any DBS branch - Phone banking - Call our 24-hour hotline at [phone] (local) or +[phone] (overseas) Is there anything else I can assist you with today? I'm here to help with questions about our banking products, services, or policies.""]"
21,routine,2,dbs,"['hi can i check my credit card fees', 'Find quick answers to your questions about credit card fees, charges, and waivers right here! Tip: Swipe left or right to explore more questions! Learn more', 'what is the annual fee for the live fresh student card', ""Earn up to 6% cashback on shopping at your favorite brands (online and in-store) and on rides/commutes on your DBS Live Fresh card. You'll also get 0.3% cashback on all eligible purchases. Learn More"", 'What is the annual fee for credit cards?', 'Learn more about annual fees and how to request a waiver for DBS/POSB Credit Cards here. Learn More Fee Waiver']"
22,routine,2,model,"['hi can i check my credit card fees', ""Hello! I'd be happy to help you understand the credit card fees at DBS. Based on our general policy documentation, DBS credit cards include several types of fees: Main Fee Categories: Annual Fee – charged yearly for card membership (some cards waive this fee, especially for the first year or with spending thresholds) Late Payment Fee – applied when the minimum payment is not made by the due date Finance Charges/Interest – applied on outstanding balances and cash advances However, the specific fee amounts vary depending on the particular DBS credit card you hold (e.g., DBS Live Wilder, DBS Altitude, DBS Woman’s Card, etc.), and may change over time. To find your exact fees: Log in to digibank and review your card’s terms and fee schedule Visit the official fee pages: Annual Fee Late Payment Fees Finance Charges Review your card’s Terms & Conditions document or monthly statement Let me know if you’d like help understanding how to avoid fees or check eligibility for fee waivers!"", 'what is the annual fee for the live fresh student card?', ""I understand you're looking for the specific annual fee amount for the DBS Live Fresh Student Card. While I can confirm this card is an active product in our system, the exact fee amounts (e.g., SGD amounts) are not appearing in my current search results. To get precise and up-to-date information, please refer to: The official card page: DBS Live Fresh Student Card DBS’s Annual Fee page: Credit Card Annual Fees Your digibank account, where fee schedules are listed under card details Student cards like this often feature promotional fee waivers — for example, no annual fee for the first year or waivers based on minimum spend. Let me know if you'd like help understanding fee waiver eligibility or comparing fees across student cards.""]"
23,routine,3,dbs,"['hi how do i open a new account', 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', 'How can I apply for a bank account?', 'You can easily open a bank account through our app. Just log in using your Singpass to have the application form pre-filled. It’s quick and hassle-free! Need help? Let us recommend an account to apply. Apply for a bank account Recommend an account to apply', 'Recommend an account to apply', 'I understand that you would like to open a bank account with us. Before you proceed, we will be asking a few simple questions to understand you better. May I know which age group do you fall under?', '16 years old and above', 'Find the ideal account for you! Click here to explore the different account types we offer depending on your preference. Apply Now']"
24,routine,3,model,"['hi how do i open a new account', ""Hello! I'd be happy to help you with opening a new DBS account. Based on our account opening information, here's what you need to know: For Singaporeans/PRs: You can open an account digitally by downloading the digibank mobile app and signing up with MyInfo This gives you access to My Account, DBS Visa Debit Card, and more For Foreigners: You'll need to prepare the required documents to open an account Next Steps: For complete details on: Specific documents required (varies by residency status) Step-by-step application process Account types available Please visit our Account Opening Guide or check the Documents Required page Are you a Singaporean/PR or a foreign resident? This will help me direct you to the most relevant information for your situation."", 'can you recommend an account to apply for', 'Based on our product information, here are some popular DBS savings accounts: DBS My Account All-in-one account with freedom and flexibility Save and transact in SGD Access to 12 foreign currencies instantly Available as Personal or Joint-alternate account DBS Multiplier Earn higher interest rates when you save, protect, and invest with DBS Great for customers who want to maximize their interest earnings DBS digibank Starter Bundle Get started in minutes through the mobile app Register and get your starter bundle almost instantly To help narrow down the best fit: Are you looking for everyday banking convenience, or maximizing interest earnings? Do you need multi-currency features for travel or overseas transactions? Will this be your primary salary/transaction account? For detailed features, fees, and eligibility requirements, I recommend visiting our Savings Accounts page or speaking with a relationship manager who can provide personalized recommendations based on your financial needs. Would you like more information about any of these accounts specifically?']"
25,angry,1,dbs,"['can you do a credit card chargeback i want my money back!', 'Find quick answers to your questions about credit card fees, charges, and waivers right here! Tip: Swipe left or right to explore more questions! Learn more', 'help me reverse a charge', ""I'm happy to clarify any charges on your account. Choose the relevant topic so I can assist you better. Deposit Account Card Loans Investment"", 'Card', ""Of course! I'm happy to help with your card inquiries. Just click on the relevant questions below for more details. Tip: Swipe left or right to explore more questions!"", 'how do I dispute a charge to my card', 'For transactions that are unauthorised on your card, block and replace your card first. Report card fraud immediately through digibank app or call DBS hotline. Block and replace card Learn more Contact us', ""I don't want to replace my card I just want to get my money back from the seller"", 'You can replace a lost, expired or damaged card via digibot. Alternatively, you can also replace your card via digibank mobile. Replace Now Replace via digibank mobile', 'no, stop telling me how to replace the card! tell me how to get my money back from the seller', 'You can replace a lost, expired or damaged card via digibot. Alternatively, you can also replace your card via digibank mobile. Replace Now Replace via digibank mobile', 'oh my god can you just say how do i get money back from seller', 'Simply login to digibank to access and view your statements or retail advices online at your convenience. View your eStatements and eAdvices Understanding your credit card statement', 'how do i get a refund or undo the transaction', 'Find answers to common transaction details on different products. Select the relevant product for more detailed information. Tip: Swipe left or right to explore more questions!', 'How can I dispute an unauthorized transaction?', 'See an unauthorized purchase or incorrect charge? Learn how to get it resolved. Resolve Unexpected Card Transactions Block and Replace card Report Scam']"
26,angry,1,model,"['can you do a credit card chargeback i want my money back!', ""I understand you're looking to get your money back through a credit card chargeback, and I can see this is important to you. After searching our knowledge base, I don't have access to the specific chargeback and dispute process details that would be needed to guide you properly through this. Credit card disputes can involve important policy considerations and timelines that require specialized handling. I'd like to connect you with a member of our support team who can help further. A senior agent will follow up with you within 1-2 business days. In the meantime, you may also: Check your credit card transaction details through DBS digibank or the mobile app Visit our Request for Waiver of Charges page for related information The specialist team will be able to review your specific transaction, explain the dispute process, and guide you through the necessary steps to request a chargeback. Is there anything else I can help you with while we arrange this follow-up?"", ""what exactly do i need to do to get my money back? the seller didn't even send me half of the things"", 'I understand how frustrating it must be to pay for items and not receive them — especially when this issue remains unresolved. Based on our Dispute & Refund Policy, here’s what applies to your case: Step 1: You must first contact the merchant directly to seek resolution. This is a required step before we process a chargeback. Step 2: If the merchant doesn’t resolve the issue, DBS can intervene. You can submit a chargeback request through our contact page. Please have your transaction details (date, amount, merchant name) and any communication with the merchant ready. Step 3: Your situation — partial or no delivery — falls under eligible disputes for service/ goods not received. To ensure your case is handled thoroughly and promptly, I’d like to connect you with a senior support agent. They’ll follow up within 1–2 business days to guide you personally through the process. Would you like me to arrange that for you?', ""is there really no way to report this other than contacting an agent? I don't have time to sit at the phone"", ""I understand your frustration — you want a quick solution without having to wait on the phone. I searched our knowledge base for self-service dispute submission options, but unfortunately, the information I have access to doesn't include details about online chargeback submission forms or digital dispute processes. What I can confirm from our Dispute & Refund Policy is that: Contacting the merchant first is required DBS does handle disputes for non-delivery of goods/services Transaction details and merchant communication records are needed However, I want to be transparent with you — I cannot confirm whether there's a fully online submission option available without speaking to a specialist who has access to those specific systems. Given your situation and the urgency, I'd like to connect you with a member of our support team who can help further. A senior agent will follow up with you within 1-2 business days. They'll be able to: Confirm if there's an online dispute submission option you can use Walk you through the fastest way to file your chargeback Review your specific transaction and merchant details Would you like me to proceed with arranging this follow-up? I know your time is valuable, and the specialist will work to find the most convenient process for you."", 'the link you sent me in the first message was to waive fees, but I want to report a transaction not waive a credit card fee !', ""You're absolutely right — I apologize for the confusion. The link I shared earlier was for fee waivers, which is not what you need at all. That was my mistake, and I understand how frustrating that must be when you're trying to resolve a serious issue about undelivered goods. Let me be transparent with you: Based on our Dispute & Refund Policy, I can confirm that: You must contact the merchant first to seek resolution If unresolved, you can raise a chargeback request by getting in touch with us through our contact page Your situation (partial/non-delivery of goods) is an eligible dispute reason However, I don’t have confirmed information about whether there’s a fully online dispute submission form available without phone contact, and I cannot specify guaranteed response or escalation timeframes, as those are not documented in our current policy materials. I’d like to connect you with a member of our support team who can help further — they’ll have access to the most up-to-date dispute submission options and internal processes. They’ll review your transaction and guide you through the next steps. Would you like me to proceed with arranging this follow-up? I want to make sure you get the right help without any more confusion."", 'can you just tell me how to dispute a transaction', ""I completely understand your frustration — you've been trying to get clear answers about disputing a transaction, and I haven't been able to provide the specific process details you need. I apologize for that. After searching our knowledge base again, I need to be transparent with you: I don't have access to the detailed dispute/chargeback submission process in the materials available to me. The information I can find covers transaction viewing and payment controls, but not the actual dispute filing steps. Given that: This involves a credit card dispute (which requires specialized handling) You've already had to repeat your question multiple times I cannot provide the confident, specific guidance you deserve I'd like to connect you with a member of our support team who can help further. A senior agent will follow up with you within 1-2 business days. They will have access to: The complete dispute submission process (including any online options) Your specific transaction details The ability to walk you through each step without you having to wait on hold I know this isn't the quick answer you were hoping for, but I want to make sure you get accurate information from someone who can actually process your dispute. Would you like me to proceed with arranging this follow-up?""]"
27,angry,2,dbs,"['tell me why my credit card transaction was declined', 'There are various channels which you may check your account transactions with us. The most convenient method would be via digibank mobile. Step 1. Log in to your digibank mobile with your Touch / Face ID or digibank User ID & PIN. Step 2. Under Home, tap on Deposits and select the Account you wish to view. Step 3. Scroll down to view your transaction history. Check account transaction details', 'I have enough money though', 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', 'why was my credit card declined? i literally still have enough money in the account', ""Of course! I'm happy to help with your card inquiries. Just click on the relevant questions below for more details. Tip: Swipe left or right to explore more questions!"", 'Why was my transaction declined?', ""Your transaction might be declined because:- Your card isn't activated.- You don't have enough credit available.- You entered an incorrect expiry date or CVC/CVV.- Your payment controls are set up incorrectly.Click below to learn more about declined transactions and how to fix them. Check reason for declined transactions Learn more"", 'Check reason for declined transactions', 'You can view your recent transactions, find out what your transaction codes mean or dispute unrecognised transactions. Which service would you like to look at?', 'My recent transactions', ""Whether it's a purchase you didn't make, or you were charged the wrong amount, click here to get more information on how to resolve your unexpected transactions quickly!"", 'Proceed to Check Recent Transactions', 'Let me take a look and see how I can assist you further. May I know which type of account you would like to enquire on?', 'Credit Cards', 'To assist you better, we would like to ask for your authentication before we proceed with your request. Please click the button below to proceed (please ensure pop up blocker is disabled before you proceed). Authenticate me Cancel']"
28,angry,2,model,"['tell me why my credit card transaction was declined', ""I understand how frustrating it can be when a transaction gets declined. Here are the most common reasons: your card may not be activated (especially if it's new or recently replaced), the transaction amount may exceed your available credit limit, or there could be an error in the card details entered. Please check these and, if the issue persists, contact us directly for further assistance."", 'I literally have enough money though', ""I completely understand your frustration — it's especially confusing when you know you have sufficient credit available. Several other factors can cause a transaction to be declined, even with enough funds or credit. Based on our policy information, common reasons include: Payment Controls settings — You can customize card functions via digibank (e.g., disable online, overseas, contactless, or cash advance transactions), which may unintentionally block a transaction. Card not activated — Newly issued or replacement cards must be activated before use. Security blocks — Fraud protection systems may temporarily decline unusual or high-risk transactions. Overseas or online settings — If you’re making an overseas or online transaction, those options may be disabled in your Payment Controls. Next steps: Open the digibank mobile app and review your Payment Controls to confirm the relevant transaction type is enabled. Confirm your card is activated (if new or replaced recently). If abroad or making an international transaction, ensure overseas usage is enabled. If you’ve double-checked all these and the issue persists, I recommend contacting our support team so we can investigate your specific account. Would you like me to connect you with a specialist?"", 'I already activated it!! stop telling me the same things again', ""I hear you, and I sincerely apologize for the frustration. You're absolutely right — repeating the same steps isn't helpful after you've already confirmed activation. There may be an account-specific issue like a security hold, merchant restrictions, or system flags that only a specialist can review directly. I'd like to escalate this for you: a senior support agent will contact you within 1–2 business days to investigate your account thoroughly. Would you like me to proceed with this escalation now?"", 'can you just check with my account number or something', ""I completely understand why you'd want me to check this directly — it would certainly be faster if I could pull up your account right here. I sincerely apologize, but I don't have access to view individual account details, transaction histories, or card status through this chat system. Here's how you can get this resolved quickly: digibank app or online banking — You can view your card status, transaction details, and Payment Controls settings directly after logging in Call our 24-hour Card Services hotline — They have full account access and can investigate the decline in real-time Visit a branch — Our staff can look into your account immediately Given the frustration you've experienced and that this needs account-specific investigation, I'd still recommend I escalate this to a senior specialist who can pull up your full account and investigate the decline directly. They'll contact you within 1–2 business days. Would you like me to proceed with the escalation, or would you prefer to call the Card Services hotline directly for immediate assistance?"", 'ok just hurry up and escalate me', ""ESCALATING: Customer explicitly requested escalation with impatience ('hurry up'), indicating frustration after repeated unsuccessful troubleshooting steps (card activation, payment controls). Issue remains unresolved despite sufficient funds, suggesting potential account-specific flags or security holds requiring specialist investigation. Aligns with Level 6 (High) due to unresolved issue across multiple contacts and customer distress.""]"
29,angry,3,dbs,"['someone just scammed my life savings what do i do', ""For immediate assistance, please call our 24-hour DBS Customer Service Hotline at [phone] or +[phone]. Our friendly customer service team is ready to assist you and guide you through the process. Alternatively, you can click 'Learn More' for useful tips on recognizing potential threats and protecting your account, or click 'Report Credit Card Fraud' to learn how to report any credit card fraud disputes. Contact Us Learn More Report Credit Card Fraud"", 'i lost like 100 thousand dollars please', 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', 'do i need to shut down my account?? how do i get the money back', 'Get guidance on canceling or closing various DBS services, accounts, and payment arrangements. Tip: Swipe left or right to explore more questions!', 'is the rest of my money in danger', ""For immediate assistance, please call our 24-hour DBS Customer Service Hotline at [phone] or +[phone]. Our friendly customer service team is ready to assist you and guide you through the process. Alternatively, you can click 'Learn More' for useful tips on recognizing potential threats and protecting your account, or click 'Report Credit Card Fraud' to learn how to report any credit card fraud disputes. Contact Us Learn More Report Credit Card Fraud"", 'how long would it take for me to get my money back', ""I'll be happy to assist, can you tell me what type of cashback are you looking for? POSB Cashback Bonus Live Fresh Card Promotions"", 'the money i got scammed from!!', ""For immediate assistance, please call our 24-hour DBS Customer Service Hotline at [phone] or +[phone]. Our friendly customer service team is ready to assist you and guide you through the process. Alternatively, you can click 'Learn More' for useful tips on recognizing potential threats and protecting your account, or click 'Report Credit Card Fraud' to learn how to report any credit card fraud disputes. Contact Us Learn More Report Credit Card Fraud"", 'how long would it take to get the money they scammed from me back!', ""For immediate assistance, please call our 24-hour DBS Customer Service Hotline at [phone] or +[phone]. Our friendly customer service team is ready to assist you and guide you through the process. Alternatively, you can click 'Learn More' for useful tips on recognizing potential threats and protecting your account, or click 'Report Credit Card Fraud' to learn how to report any credit card fraud disputes. Contact Us Learn More Report Credit Card Fraud"", ""why can't you give me a straight answer??"", 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', 'stop telling me unnecessary things', 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', ""stop saying the same thing over and over you're not helpful!"", 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!', 'AHHHHHHH', 'Thank you for reaching out! I’d like to assist you better, but I need a little more information to understand your request. Could you please clarify or rephrase your inquiry?', ""you're actually useless"", 'We’re here to help you manage your account! Please share more details about your specific query. You can select from the carousel below. Tip: Swipe left or right to explore more questions!']"
30,angry,3,model,"['someone just scammed my life savings what do i do', 'ESCALATING: Critical fraud situation involving unauthorized transactions with significant financial impact (life savings). User reports being scammed, requiring immediate escalation to fraud department. This is Level 7 (Critical) due to account security concerns, fraud involvement, and large dispute requiring urgent attention.']"
